"0","best_model <- get_best_model("
"0","  forecasts = forecasts"
"0","  ,ensembles = ensemble_results$ensembles"
"0","  ,stack_metric = stack_metric"
"0","  ,forecast_skill = ensemble_results$forecast_skill"
"0",")"
"1","Joining, by = ""Model""
"
"0","#=============="
"0","#plot Best Model "
"0","#=============="
"0","ggplot(data=best_model,aes(x=Year,y=Estimate,color=Model))+"
"0","  geom_ribbon(aes(ymin=L95,ymax=U95,,fill=Model),color=NA,alpha=0.4)+"
"0","  facet_wrap(~Model,ncol=1)+"
"0","  labs(title=""Best Model One-Year-Ahead Forecasts"")+"
"0","  geom_line(size=1)+"
"0","  scale_color_brewer(palette=""Spectral"")+"
"0","  geom_point(data=dat,mapping=aes(x=Year,y=runsize_obs),size=2,color=""black"")+"
"0","  ylim(0,NA)+"
"0","  theme_bw()"
