"0",""
"0","best_mu<-log(best_model%>%filter(Year==max(Year))%>%dplyr::select(Estimate))%>%unlist()"
"0","best_sd<-best_model%>%filter(Year==max(Year))%>%dplyr::select(sd)%>%unlist()"
"0","best_draws=data.frame(Estimate=rlnorm(10000,mean=best_mu,sd=best_sd[1]))"
"0",""
"0","#========================="
"0","#Best model final year pdf"
"0","#========================="
"0","ggplot(data=best_draws,aes(x=Estimate,color=NA),alpha=0.4)+"
"0","  geom_density(aes(fill=""Estimate""))+"
"0","  xlim(0,quantile(best_draws$Estimate,0.995))+"
"0","  labs(title=""Best Model One-Year-Ahead Forecasts"")+"
"0","  scale_color_brewer(palette=""Spectral"")+"
"0","  ylim(0,NA)+"
"0","  theme_bw()"
