"0","dat<-dat%>%"
"0","  left_join(flow)%>%"
"0","  #left_join(PIT)%>%"
"0","  left_join(NPGO)%>%"
"0","  #left_join(indicators)%>%"
"0","  #left_join(ssta)%>%"
"0","  mutate("
"0","    # l1aprssta= lag(scale(m_04)),"
"0","    # l1mayssta= lag(scale(m_05)),"
"0","    # l1junssta= lag(scale(m_06)),"
"0","    # l1julssta= lag(scale(m_07)),"
"0","    # l1augssta= lag(scale(m_08)),"
"0","    # l1sepssta= lag(scale(m_09)),"
"0","    # l1octssta= lag(scale(m_10)),"
"0","    # l1novssta= lag(scale(m_11)),"
"0","    # l1decssta= lag(scale(m_12)),"
"0","    # l1FallSST= (lag(scale(m_10)) + lag(scale(m_11)) + lag(scale(m_12)))/3"
"0","    # PC1 = lag(mod$x[,1]),"
"0","    # PC2 = lag(mod$x[,2]),"
"0","    # PC3 = lag(mod$x[,3]),"
"0","    # lag1_summerPDO = lag(scale(`PDO\n(Sum May-Sept)`)),"
"0","    # lag1_springONI = lag(scale(`ONI\n(Average Jan-June)`)),"
"0","    # lag1_summerdeepSST = lag(scale(`Deep temperature\n(°C; May-Sept)`)),"
"0","    # lag1_summerdeepSalinity = lag(scale(`Deep salinity\n(May-Sept)`)),"
"0","    # lag1_copepodrich = lag(scale(`Deep salinity\n(May-Sept)`)),"
"0","    # lag1_icthy = lag(scale(`Nearshore Ichthyoplankton\nLog(mg C 1,000 m-3; Jan-Mar)`)),"
"0","    # lag1_cpueCO = lag(scale(log(`Steelhead salmon juvenile\ncatches (no. km-1; June)`))),"
"0","    # lag1_phystrans = lag (scale(`Physical Spring Trans.\nUI based (day of year)`)),"
"0","    # lag1_Ncope = lag(scale(`N. copepod biomass anom.\n(mg C m-3; May-Sept)`)),"
"0","    # lag1_summerSST=lag(scale(`Upper 20 m T\n(°C; May-Sept)`)),"
"0","    #lag1_PC1 = scale(lag(`Principal Component scores (PC1)`)),"
"0","    # lag1_PC2 = lag(`Principal Component scores (PC2)`),"
"0","    lag2_CFS = lag(scale(CFS),2),"
"0","    lag2_NPGO = lag(NPGO,2)"
"0","    )"
"1","Joining, by = ""Year""
"
"1","Joining, by = ""Year""
"
"0","#select variables to include in analysis and subset data"
"0","vars<-c(""lag2_CFS"",""lag2_NPGO"") #what regression variables will we use?"
"0","dat<-data.frame(dat)%>%"
"0","  dplyr::select(Year,runsize_obs,all_of(vars))%>%"
"0","  filter("
"0","    across("
"0","      .cols = all_of(vars),"
"0","      .fns = ~ !is.na(.x)"
"0","    )"
"0","  )"
"0","#look at our data  "
"0","print(data.frame(dat))"
